overwrite output file: KD_ls.log
HF energy:  -2649.1455509803936
LASSCF HS energy:  -2649.1529761424954
CASCI with LAS orbital HS -2649.1529773433085
current fragment 0
converged SCF energy = -5.35619895832863
converged SCF energy = -5.35619895832863

WARN: RCCSD method does not support ROHF method. ROHF object is converted to UHF object and UCCSD method is called.

E(UCCSD) = -5.35992974694184  E_corr = -0.00373078861320919
nelec (3, 0)
current fid 0.999080393649449
current fid 0.9990803936493818
current fid 0.9990803936494268
current fid 0.9990803936493825
current fid 0.9990803936495023
current fid 0.9990803936494559
current fid 0.9990803936495445
current fid 0.9990803936494546
current fid 0.9990803936493607
current fid 0.9990803936494546
current fid 0.9990803936494521
current fid 0.9990803936494594
current fid 0.9990803936494761
current fid 0.9990803936494264
current fid 0.9990803936494457
current fid 0.9990803936494028
current fid 0.9990803936494139
current fid 0.9990803936494714
current fid 0.9990803936494908
current fid 0.9990803936494381
current fid 0.9990803936494592
current fid 0.9990803936494328
current fid 0.9990803936495105
current fid 0.9990803936494836
current fid 0.9990803936494219
current fid 0.9990803936494248
current fid 0.999080393649449
current fid 0.999080393649449
current fid 0.999080393649449
current fid 0.999080393649449
current fid 0.999080393649449
current fid 0.999080393649449
current fid 0.999080393649449
current fid 0.999080393649449
current fid 0.999080393649449
current fid 0.999080393649449
current fid 0.999080393649449
current fid 0.999080393649449
current fid 0.999080393649449
current fid 0.999080393649449
current fid 0.999080393649449
current fid 0.999080393649449
current fid 0.999080393649449
current fid 0.999080393649449
current fid 0.999080393649449
current fid 0.999080393649449
current fid 0.999080393649449
current fid 0.999080393649449
current fid 0.999080393649449
current fid 0.999080393649449
current fid 0.999080393649449
current fid 0.999080393800464
current fid 0.999080393641509
current fid 0.9990803936573903
current fid 0.9990803938002729
current fid 0.999080393649449
current fid 0.999080393649449
current fid 0.999080393649449
current fid 0.999080393649449
current fid 0.999080393649449
current fid 0.999080393649449
current fid 0.9990803936492553
current fid 0.9990803936494421
current fid 0.9990803936505928
current fid 0.999080393649367
current fid 0.9990803936494486
current fid 0.9990803936717934
current fid 0.9990803936469402
current fid 0.9990803936519088
current fid 0.9990803936723577
current fid 0.9990803936494499
current fid 0.9990803936494494
current fid 0.9990803936494494
current fid 0.9990803936494503
current fid 0.9990803936494499
current fid 0.9990803936494494
current fid 0.9990803936494499
current fid 0.9990803936494512
current fid 0.9990803936494492
current fid 0.999080393649449
current fid 0.9990803936494481
current fid 0.9990803936494483
current fid 0.9990803936494477
current fid 0.9990803936494494
current fid 0.9990803936494486
current fid 0.999080393649449
current fid 0.999080393649449
current fid 0.999080393649449
current fid 0.999080393649449
current fid 0.999080393649449
current fid 0.999080393649449
current fid 0.999080393649449
current fid 0.999080393649449
current fid 0.999080393649449
current fid 0.999080393649449
current fid 0.999080393649449
current fid 0.999080393649449
current fid 0.999080393649449
current fid 0.999080393649449
current fid 0.999080393649449
current fid 0.999080393649449
current fid 0.999080393649449
current fid 0.999080393649449
current fid 0.999080393649449
current fid 0.999080393649449
current fid 0.999080393649449
current fid 0.999080393649449
current fid 0.999080393649449
current fid 0.999080393649449
current fid 0.999080393649449
current fid 0.999080393649449
current fid 0.8667062255385236
current fid 0.8667062255239435
current fid 0.8667062257509098
current fid 0.8667062255031927
current fid 0.8667062250539557
current fid 0.8667062255038951
current fid 0.8667062249068602
current fid 0.8667062255664814
current fid 0.8667062255081206
current fid 0.8667062254784746
current fid 0.8667062255359546
current fid 0.8667062254033289
current fid 0.866706225549636
current fid 0.866706225785155
current fid 0.8667062255222348
current fid 0.8667062259729905
current fid 0.8667062257689649
current fid 0.8667062255725073
current fid 0.8667062252542932
current fid 0.8667062255753586
current fid 0.8667062254117086
current fid 0.8667062254987765
current fid 0.8667062248859718
current fid 0.8667062253072896
current fid 0.8667062255676705
current fid 0.8667062258013191
current fid 0.8667062255385236
current fid 0.8667062255385236
current fid 0.8667062255385236
current fid 0.8667062255385236
current fid 0.8667062255385236
current fid 0.8667062255385236
current fid 0.8667062255385236
current fid 0.8667062255385236
current fid 0.8667062255385236
current fid 0.8667062255385236
current fid 0.8667062255385236
current fid 0.8667062255385236
current fid 0.8667062255385236
current fid 0.8667062255385236
current fid 0.8667062255385236
current fid 0.8667062255385236
current fid 0.8667062255385236
current fid 0.8667062255385236
current fid 0.8667062255385236
current fid 0.8667062255385236
current fid 0.8667062255385236
current fid 0.8667062255385236
current fid 0.8667062255385236
current fid 0.8667062255385236
current fid 0.8667062255385236
current fid 0.8667062241935729
current fid 0.8667062267554639
current fid 0.8667062243215654
current fid 0.8667062238878951
current fid 0.8667062255385236
current fid 0.8667062255385236
current fid 0.8667062255385236
current fid 0.8667062255385236
current fid 0.8667062255385236
current fid 0.8667062255385236
current fid 0.866706225525374
current fid 0.8667062255381357
current fid 0.8667062253754417
current fid 0.8667062255467669
current fid 0.8667062255407779
current fid 0.86670622256088
current fid 0.8667062258253979
current fid 0.8667062252414006
current fid 0.8667062228011011
current fid 0.8667062255362477
current fid 0.866706225538443
current fid 0.8667062255357509
current fid 0.8667062255383386
current fid 0.8667062255678928
current fid 0.8667062255375498
current fid 0.8667062255145737
current fid 0.8667062255334779
current fid 0.8667062259944105
current fid 0.8667062255474892
current fid 0.8667062255468806
current fid 0.8667062255581973
current fid 0.8667062253664485
current fid 0.8667062255627127
current fid 0.8667062255364056
current fid 0.8667062255300028
current fid 0.8667062255385236
current fid 0.8667062255385236
current fid 0.8667062255385236
current fid 0.8667062255385236
current fid 0.8667062255385236
current fid 0.8667062255385236
current fid 0.8667062255385236
current fid 0.8667062255385236
current fid 0.8667062255385236
current fid 0.8667062255385236
current fid 0.8667062255385236
current fid 0.8667062255385236
current fid 0.8667062255385236
current fid 0.8667062255385236
current fid 0.8667062255385236
current fid 0.8667062255385236
current fid 0.8667062255385236
current fid 0.8667062255385236
current fid 0.8667062255385236
current fid 0.8667062255385236
current fid 0.8667062255385236
current fid 0.8667062255385236
current fid 0.8667062255385236
current fid 0.8667062255385236
current fid 0.8667062255385236
current fid 0.9998453472231202
current fid 0.9998453472226613
current fid 0.999845347224227
current fid 0.9998453472225179
current fid 0.999845347220521
current fid 0.9998453472229684
current fid 0.9998453472199577
current fid 0.999845347223329
current fid 0.9998453472223992
current fid 0.9998453472228342
current fid 0.9998453472231522
current fid 0.9998453472224123
current fid 0.9998453472233929
current fid 0.9998453472244708
current fid 0.9998453472229892
current fid 0.9998453472253295
current fid 0.9998453472242697
current fid 0.9998453472234842
current fid 0.9998453472217141
current fid 0.9998453472232781
current fid 0.9998453472224202
current fid 0.9998453472228136
current fid 0.9998453472197288
current fid 0.9998453472219622
current fid 0.9998453472231398
current fid 0.9998453472245561
current fid 0.9998453472231202
current fid 0.9998453472231202
current fid 0.9998453472231202
current fid 0.9998453472231202
current fid 0.9998453472231202
current fid 0.9998453472231202
current fid 0.9998453472231202
current fid 0.9998453472231202
current fid 0.9998453472231202
current fid 0.9998453472231202
current fid 0.9998453472231202
current fid 0.9998453472231202
current fid 0.9998453472231202
current fid 0.9998453472231202
current fid 0.9998453472231202
current fid 0.9998453472231202
current fid 0.9998453472231202
current fid 0.9998453472231202
current fid 0.9998453472231202
current fid 0.9998453472231202
current fid 0.9998453472231202
current fid 0.9998453472231202
current fid 0.9998453472231202
current fid 0.9998453472231202
current fid 0.9998453472231202
current fid 0.9998453472683433
current fid 0.9998453472920411
current fid 0.9998453471541985
current fid 0.9998453472448934
current fid 0.9998453472231202
current fid 0.9998453472231202
current fid 0.9998453472231202
current fid 0.9998453472231202
current fid 0.9998453472231202
current fid 0.9998453472231202
current fid 0.9998453472218694
current fid 0.9998453472230658
current fid 0.9998453472146686
current fid 0.9998453472235581
current fid 0.9998453472231305
current fid 0.9998453470636168
current fid 0.9998453472372056
current fid 0.9998453472077968
current fid 0.999845347093097
current fid 0.9998453472231169
current fid 0.9998453472231225
current fid 0.9998453472231105
current fid 0.9998453472231194
current fid 0.9998453472253839
current fid 0.9998453472231127
current fid 0.999845347223015
current fid 0.9998453472231051
current fid 0.999845347257707
current fid 0.9998453472232164
current fid 0.9998453472231194
current fid 0.9998453472247055
current fid 0.9998453472212054
current fid 0.9998453472232295
current fid 0.9998453472231147
current fid 0.9998453472231216
current fid 0.9998453472231202
current fid 0.9998453472231202
current fid 0.9998453472231202
current fid 0.9998453472231202
current fid 0.9998453472231202
current fid 0.9998453472231202
current fid 0.9998453472231202
current fid 0.9998453472231202
current fid 0.9998453472231202
current fid 0.9998453472231202
current fid 0.9998453472231202
current fid 0.9998453472231202
current fid 0.9998453472231202
current fid 0.9998453472231202
current fid 0.9998453472231202
current fid 0.9998453472231202
current fid 0.9998453472231202
current fid 0.9998453472231202
current fid 0.9998453472231202
current fid 0.9998453472231202
current fid 0.9998453472231202
current fid 0.9998453472231202
current fid 0.9998453472231202
current fid 0.9998453472231202
current fid 0.9998453472231202
current fid 0.9993461176287276
current fid 0.9993461176282383
current fid 0.9993461176232515
current fid 0.9993461176284009
current fid 0.9993461176416264
current fid 0.9993461176291515
current fid 0.9993461176361577
current fid 0.9993461176283742
